School Name,Type,Region,State,Longitude,Latitude,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,1st,2nd,3rd,4th,5th
Adelphi University,Private,Northeastern,NY,-73.653321,40.721439,40600,79200,44200,54800,114000,160000,Nursing,Biology,Business Management,Psychology,Nutrition
"American University, Washington D.C.",Private,Southern,DC,-77.088947,38.93694264,45300,90800,45200,62400,134000,169000,International Relations,Business Management,Political Science,International Relations,Economics
Amherst College,Liberal Arts,Northeastern,MA,-72.518493,42.372459,54500,107000,,84900,162000,,Math,Economics,English,Psychology,Political Science
Appalachian State University,State,Southern,NC,-81.67752,36.2126825,40400,69100,37200,50400,90800,115000,Psychology,Nutrition,Nursing,Business Management,Education
Arizona State University (ASU),Party,Western,AZ,-111.928001,33.424564,47400,84100,44600,60700,114000,163000,Business Management,Psychology,Biology,Finance,Marketing
Arkansas State University (ASU),State,Southern,AR,-90.679586,35.841082,38700,63300,33600,45300,83900,118000,Nursing,Business Management,Biology,Education,Nutrition
Auburn University,State,Southern,AL,-85.492409,32.600201,45400,84700,45400,62700,109000,145000,Biology,Mechanical Engineering,Business Management,Nutrition,Finance
Austin Peay State University,State,Southern,TN,-87.354081,36.5333193,37700,59200,32200,40500,73900,96200,Education,Nursing,Criminal Justice,Psychology,Business Management
Ball State University (BSU),State,Midwestern,IN,-85.408777,40.19996994,39100,64500,35500,48200,89300,128000,Communications,Psychology,Nursing,Business Management,Education
Bates College,Liberal Arts,Northeastern,ME,-70.203333,44.10529918,47300,96500,,60700,162000,,Economics,Political Science,Psychology,Biology,Sociology
Baylor University,Private,Southern,TX,-97.118453,31.54614957,48300,88600,46300,60700,130000,200000,Biology,Nursing,Accounting,Marketing,Business Management
Binghamton University,State,Northeastern,NY,-75.971143,42.088049,53600,95900,50900,71200,146000,201000,Economics,Psychology,Biology,Accounting,Nursing
Black Hills State University,State,Midwestern,SD,-103.871756,44.49514137,35300,43900,27000,32200,60900,87600,Business Management,Education,Biology,Sociology,Communications
Boise State University (BSU),State,Western,ID,-116.205789,43.60440317,40800,69500,37400,48700,87500,110000,Business Management,Nursing,Communications,Health Care Administration,Psychology
Boston College,Private,Northeastern,MA,-71.169242,42.33620322,52700,103000,48900,70000,143000,195000,Economics,Finance,Psychology,Communications,Biology
Boston University,Private,Northeastern,MA,-71.09984,42.349581,49000,93900,48000,64900,130000,193000,Business Management,Communications,Economics,Psychology,International Relations
Bowdoin College,Liberal Arts,Northeastern,ME,-69.963942,43.907134,48100,107000,,74600,146000,,Political Science,Economics,Math,Biology,Computer Science
Bowling Green State University,State,Midwestern,OH,-83.637531,41.377036,39800,72100,38200,51800,101000,146000,Education,Biology,Psychology,English,Accounting
Bradley University,Private,Midwestern,IL,-89.616847,40.69823294,47000,87300,45900,64900,113000,151000,Nursing,Mechanical Engineering,Accounting,Business Management,Civil Engineering
Brigham Young University (BYU),Private,Western,UT,-111.6493,40.2518,49400,88600,50600,68500,119000,164000,Psychology,Nutrition,Accounting,Economics,Education
Brown University,Ivy League,Northeastern,RI,-71.402925,41.82685309,56200,109000,55400,74400,159000,228000,Computer Science,Economics,Biology,Math,Political Science
Bucknell University,Liberal Arts,Northeastern,PA,-76.885192,40.95370378,54100,110000,62800,80600,156000,251000,Economics,Political Science,Psychology,Accounting,Biology
Cal Poly San Luis Obispo,State,California,CA,-120.661597,35.30237596,57200,101000,55000,74700,133000,178000,Business Management,Mechanical Engineering,Biology,Civil Engineering,Computer Science
California Institute of Technology (CIT),Engineering,California,CA,-118.125567,34.13918094,75500,123000,,104000,161000,,Computer Science,Physics,Electrical Engineering,Chemical Engineering,Mechanical Engineering
"California State University (CSU), Chico",State,California,CA,-121.846333,39.728003,47400,88100,46800,62800,122000,154000,Business Management,Communications,Psychology,Health Care Administration,Education
"California State University (CSU), Stanislaus",State,California,CA,-120.852511,37.52577,38000,71400,33700,50500,94100,121000,Business Management,Psychology,Criminal Justice,Sociology,Education
"California State University, Dominguez Hills (CSUDH)",State,California,CA,-118.258948,33.86528236,42700,72100,30800,47000,92200,132000,Business Management,Psychology,Sociology,Criminal Justice,Health Care Administration
"California State University, East Bay (CSUEB)",State,California,CA,-122.058073,37.65707038,49200,84300,46000,62400,115000,155000,Business Management,Health Care Administration,Criminal Justice,Psychology,Sociology
"California State University, Fullerton (CSUF)",State,California,CA,-117.885659,33.88326053,45700,87000,45400,62500,119000,158000,Business Management,Communications,Psychology,Health Care Administration,Education
"California State University, Long Beach (CSULB)",State,California,CA,-118.11204,33.78281817,45100,84700,47400,62500,113000,154000,Business Management,Psychology,Communications,Sociology,Education
"California State University, Northridge (CSUN)",State,California,CA,-118.529286,34.2400409,45500,80400,44500,57800,108000,153000,Psychology,Business Management,Sociology,Education,Film
"California State University, Sacramento (CSUS)",State,California,CA,-121.422416,38.55990059,47800,82400,42900,59600,111000,154000,Business Management,Communications,Psychology,Criminal Justice,Education
Carleton College,Liberal Arts,Midwestern,MN,-93.154662,44.46230352,47500,103000,,69400,141000,,Computer Science,Biology,International Relations,Economics,Math
Carnegie Mellon University (CMU),Engineering,Northeastern,PA,-79.943485,40.44359759,61800,111000,63300,80100,150000,209000,Computer Science,Electrical Engineering,Math,Business Management,Mechanical Engineering
Case Western Reserve University,Private,Midwestern,OH,-81.604893,41.50409549,56200,96500,54900,76500,123000,168000,Biology,Mechanical Engineering,Computer Science,Nursing,Psychology
Clemson University,State,Southern,SC,-82.834463,34.677329,48400,86000,50500,61800,111000,150000,Industrial Engineering,Business Management,Marketing,Biology,Psychology
Cleveland State University,State,Midwestern,OH,-81.674355,41.50228136,43500,73100,39500,51600,97000,137000,Psychology,Nursing,Business Management,Biology,Mechanical Engineering
Colby College,Liberal Arts,Northeastern,ME,-69.66337,44.56421114,46400,85800,,63500,129000,,Economics,Political Science,Math,Biology,Psychology
Colgate University,Liberal Arts,Northeastern,NY,-75.535218,42.8181753,52800,108000,60000,76700,167000,265000,Economics,Political Science,Psychology,English,Biology
College of the Holy Cross,Liberal Arts,Northeastern,MA,-71.808627,42.23894237,50200,106000,,65600,143000,,Economics,Psychology,Political Science,History,English
Colorado College (CC),Liberal Arts,Western,CO,-104.822678,38.84885428,38500,81400,,43000,148000,,Economics,Political Science,Biology,Sociology,Physics
Colorado School of Mines,Engineering,Western,CO,-105.222907,39.74909154,58100,106000,62200,87900,142000,201000,Mechanical Engineering,Computer Science,Chemical Engineering,Physics,Electrical Engineering
Colorado State University (CSU),State,Western,CO,-105.0865,40.5734,44800,79000,43800,57100,112000,150000,Business Management,Nutrition,Psychology,Mechanical Engineering,Communications
Columbia University,Ivy League,Northeastern,NY,-73.961885,40.80828575,59400,107000,50300,71900,161000,241000,Economics,Computer Science,Political Science,Psychology,History
Cooper Union,Engineering,Northeastern,NY,-73.990516,40.72937982,62200,114000,,80200,142000,,Graphic Design,Mechanical Engineering,Electrical Engineering,Chemical Engineering,Architecture
Cornell University,Ivy League,Northeastern,NY,-76.476535,42.448713,60300,110000,56800,79800,160000,210000,Biology,Computer Science,Business Management,Hospitality & Tourism,Agriculture
Dallas Baptist University,Private,Southern,TX,-96.946994,32.71010015,39400,60200,38500,50300,81800,98100,Business Management,Biology,Psychology,Education,Finance
Dartmouth College,Ivy League,Northeastern,NH,-71.9887,43.7044,58000,134000,63100,90200,234000,321000,Economics,Political Science,Computer Science,Biology,History
Davenport University,Private,Midwestern,MI,-85.529655,42.84971259,39700,46600,31600,38100,65600,85700,Nutrition,Business Management,Criminal Justice,Health Care Administration,Nursing
Davidson College,Liberal Arts,Southern,NC,-80.845236,35.50000638,46100,104000,,70500,146000,,Political Science,Economics,Biology,English,Psychology
Denison University,Liberal Arts,Midwestern,OH,-82.520625,40.0725823,42000,83500,,62100,122000,,Economics,Communications,English,Computer Science,Biology
DePaul University,Private,Midwestern,IL,-87.654116,41.92333183,46400,84800,50300,63900,115000,160000,Economics,Communications,Biology,Psychology,History
DePauw University,Liberal Arts,Midwestern,IN,-86.863556,39.63953025,41400,88300,49500,57400,133000,185000,Accounting,Finance,International Relations,Psychology,Marketing
Dowling College,Private,Northeastern,NY,-73.14491,40.73991,41100,82800,46500,60600,117000,142000,Communications,Computer Science,Education,English,Math
Drexel University,Private,Northeastern,PA,-75.188745,39.95485501,53400,93500,54900,72500,122000,161000,Nursing,Accounting,Mechanical Engineering,Marketing,MIS
Duke University,Private,Southern,NC,-78.938597,36.00234351,58900,106000,56000,77400,149000,218000,Computer Science,Economics,International Relations,Biology,Psychology
Duquesne University,Private,Northeastern,PA,-79.993046,40.437496,40700,84400,42600,59500,107000,131000,Nursing,Marketing,Biology,Finance,Accounting
East Carolina University (ECU),State,Southern,NC,-77.366199,35.606347,40200,67500,38400,52000,98700,151000,Communications,Nursing,Education,Business Management,Criminal Justice
Eastern Michigan University,State,Midwestern,MI,-83.625156,42.250277,40300,72100,37900,52800,95400,135000,Nursing,Psychology,Business Management,Communications,Education
Eastern Washington University,State,Western,WA,-117.589371,47.49129315,38600,70900,36000,50500,93100,117000,Business Management,Biology,Psychology,Communications,Criminal Justice
Embry-Riddle Aeronautical University (ERAU),Engineering,Southern,FL,-81.04951,29.18926994,52700,80700,49800,64000,106000,142000,Aerospace Engineering,Business Management,Mechanical Engineering,Psychology,Physics
Emory University,Private,Southern,GA,-84.325818,33.79326806,52000,91600,52500,63300,128000,192000,Business Management,Nursing,Biology,Economics,Psychology
Evergreen State College,Liberal Arts,Western,WA,-122.977492,47.07381966,39500,63900,38800,47200,91600,120000,Biology,Business Management,Film,Psychology,English
Fairleigh Dickinson University,Private,Northeastern,NJ,-74.435359,40.77736403,45700,78700,40200,56300,112000,171000,Psychology,Nursing,Criminal Justice,Business Management,Biology
Fashion Institute of Technology,Private,Northeastern,NY,-73.994781,40.74730956,42800,81000,38800,60500,106000,138000,Business Management,Marketing,Graphic Design,Interior Design,Art History
Fitchburg State College,State,Northeastern,MA,-71.789354,42.58934514,42400,72600,43300,56100,99600,151000,Business Management,Nursing,Film,Biology,Psychology
Florida Atlantic University (FAU),State,Southern,FL,-80.102978,26.37242138,42600,71100,40700,53000,99500,137000,Psychology,Biology,Criminal Justice,Business Management,Accounting
Florida International University (FIU),State,Southern,FL,-80.377591,25.75711094,43200,75500,40500,55800,98200,136000,Psychology,Communications,Biology,Hospitality & Tourism,Finance
Florida Metropolitan University (FMU),Private,Southern,FL,-80.11431,26.13869,36600,51000,32800,36800,70400,102000,Accounting,Business Management,Criminal Justice,Computer Science,International Relations
Florida State University (FSU),Party,Southern,FL,-84.301554,30.443222,42100,73000,39600,52800,107000,156000,Psychology,Finance,Marketing,Criminal Justice,English
Fordham University,Private,Northeastern,NY,-73.889899,40.8614117,47800,99900,48600,65900,142000,198000,Communications,Economics,Business Management,Finance,Psychology
Fort Lewis College,Liberal Arts,Western,CO,-107.867003,37.27542817,42000,69800,,55000,94000,,Business Management,Nutrition,Biology,Psychology,Art History
Franklin and Marshall College,Liberal Arts,Northeastern,PA,-76.319037,40.048045,49100,92800,,55800,185000,,Business Management,Political Science,Economics,Psychology,Biology
George Mason University,State,Southern,VA,-77.30794,38.83088029,47800,86900,51300,67200,114000,150000,Psychology,Criminal Justice,Accounting,Information Technology (IT),Biology
George Washington University (GWU),Private,Southern,DC,-77.046277,38.8990964,47000,97900,48400,69600,132000,194000,International Relations,Political Science,Nursing,Economics,Finance
Georgetown University,Private,Southern,DC,-77.073463,38.90880927,55000,110000,60300,85800,174000,248000,Political Science,International Relations,Finance,Economics,Psychology
Georgia Institute of Technology,Engineering,Southern,GA,-84.396019,33.77373183,58300,106000,67200,85200,137000,183000,Information Technology (IT),Mechanical Engineering,Business Management,Industrial Engineering,Chemical Engineering
Georgia State University,State,Southern,GA,-84.38667,33.75269954,41800,74000,43000,55300,99900,145000,Psychology,Finance,Biology,Marketing,Journalism
Gettysburg College,Liberal Arts,Northeastern,PA,-77.234533,39.83584149,44700,85800,,66300,132000,,Economics,Political Science,Business Management,Nutrition,Psychology
Gonzaga University,Private,Western,WA,-117.403062,47.668144,44900,76000,47000,57400,103000,138000,Business Management,Biology,Mechanical Engineering,Psychology,Accounting
Grinnell College,Liberal Arts,Midwestern,IA,-92.721432,41.74636255,42600,76600,,65100,116000,,Economics,Computer Science,Political Science,Biology,Psychology
Gustavus Adolphus College,Liberal Arts,Midwestern,MN,-93.971928,44.324968,44500,80600,,49300,101000,,Psychology,Business Management,Biology,Economics,Political Science
Hamilton College,Liberal Arts,Northeastern,NY,-75.407996,43.05424753,49200,83700,,51900,123000,,Economics,Math,Political Science,International Relations,Biology
Harvard University,Ivy League,Northeastern,MA,-71.118234,42.37417202,63400,124000,54800,86200,179000,288000,Economics,Computer Science,Political Science,History,Sociology
Harvey Mudd College,Engineering,California,CA,-117.709758,34.10571676,71800,122000,,96000,180000,,Mechanical Engineering,Computer Science,Physics,Math,Chemistry
Hofstra University,Private,Northeastern,NY,-73.60078,40.71595869,46800,92700,48900,67000,135000,189000,Drama,Psychology,Marketing,Business Management,Finance
Howard University,Private,Southern,DC,-77.019478,38.92073881,46900,81800,43300,60000,109000,138000,Biology,International Relations,Political Science,Communications,Psychology
Humboldt State University,State,California,CA,-124.077255,40.87545198,42600,71300,36000,56300,94400,117000,Biology,Business Management,Psychology,Education,Forestry
Idaho State University,State,Western,ID,-112.429084,42.86410777,44900,73400,35400,49600,101000,143000,Nursing,Business Management,Health Care Administration,Education,Psychology
Illinois Institute of Technology (IIT),Engineering,Midwestern,IL,-87.628346,41.83380065,56000,97800,56100,77400,121000,165000,Architecture,Mechanical Engineering,Electrical Engineering,Computer Science,Information Technology (IT)
Illinois State University,State,Midwestern,IL,-88.99234,40.50972361,42000,73400,39100,55200,105000,142000,Finance,Marketing,Agriculture,Accounting,MIS
"Indiana University (IU), Bloomington",Party,Midwestern,IN,-86.523585,39.16773929,46300,84000,43600,60400,119000,178000,Business Management,MIS,Computer Science,Nutrition,Biology
Indiana Wesleyan University (IWU),Private,Midwestern,IN,-85.677881,40.5112,39800,58500,39600,47800,78600,93400,Nursing,Liberal Arts,Business Management,Religion,Education
Iowa State University,State,Midwestern,IA,-93.65024,42.025303,45400,84600,44400,60000,109000,147000,Mechanical Engineering,Agriculture,Nutrition,Marketing,Finance
Ithaca College,Liberal Arts,Northeastern,NY,-76.495057,42.42263969,42700,87400,50200,62400,128000,174000,Business Management,Drama,Film,Journalism,Communications
Jacksonville University,Private,Southern,FL,-81.606507,30.35084316,46700,66200,36700,47200,88500,121000,Nursing,Nutrition,MIS,Business Management,Sociology
Juniata College,Liberal Arts,Northeastern,PA,-78.015158,40.49949291,41800,78900,,67200,110000,,Nursing,Business Management,Communications,Psychology,Accounting
Kansas State University (KSU),State,Midwestern,KS,-96.581077,39.188616,43300,79000,37200,54100,106000,138000,Business Management,Mechanical Engineering,Finance,Marketing,Education
Kent State University,State,Midwestern,OH,-81.337128,41.151603,38700,62600,36100,45800,87000,124000,Nursing,Psychology,Business Management,Marketing,Communications
La Salle University (Philadelphia),Private,Northeastern,PA,-75.151926,40.03867306,43400,84700,45300,57500,106000,151000,Nursing,Psychology,Marketing,Communications,Finance
Lafayette College,Liberal Arts,Northeastern,PA,-75.211342,40.69951263,53900,107000,70600,79300,144000,204000,Economics,Political Science,Mechanical Engineering,Psychology,International Relations
Lamar University,State,Southern,TX,-94.073389,30.044274,46500,79400,38700,51600,114000,158000,Nursing,Business Management,Criminal Justice,Mechanical Engineering,Chemical Engineering
"Lee University (Cleveland, TN)",Private,Southern,TN,-84.870018,35.16616609,34500,53900,,44500,76800,,Business Management,Education,Mechanical Engineering,Aerospace Engineering,Civil Engineering
Lehigh University,Private,Northeastern,PA,-75.377095,40.6066257,59200,105000,69500,85000,160000,229000,Business Management,Psychology,Religion,Nutrition,Communications
LeTourneau University,Private,Southern,TX,-94.72726,32.46765824,49500,73800,41200,52700,95200,126000,Finance,Mechanical Engineering,Computer Science,Accounting,Marketing
Lewis & Clark College,Liberal Arts,Western,OR,-122.670337,45.45153924,38900,72600,38200,53400,104000,140000,Psychology,Biology,International Relations,English,Sociology
Long Island University,Private,Northeastern,NY,-73.5901,40.8172,47300,93200,46300,62100,122000,169000,Nursing,Business Management,Nutrition,Psychology,Biology
Louisiana State University (LSU),Party,Southern,LA,-91.18,30.4133,46900,87800,43700,61300,120000,165000,Communications,Biology,Education,Business Management,Marketing
Marquette University,Private,Midwestern,WI,-87.931088,43.03718292,48500,88400,49500,67400,121000,184000,Finance,Nursing,Biology,Marketing,Psychology
Massachusetts Institute of Technology (MIT),Engineering,Northeastern,MA,-71.092115,42.36009534,72200,126000,76800,99200,168000,220000,Computer Science,Mechanical Engineering,Math,Physics,Electrical Engineering
Mercy College,Private,Northeastern,NY,-73.874571,41.02143627,43700,62600,35600,47300,99000,134000,Business Management,Sociology,Health Care Administration,Psychology,Criminal Justice
Michigan State University (MSU),State,Midwestern,MI,-84.473639,42.72476,46300,85300,44200,61500,119000,170000,Marketing,Communications,Economics,Biology,Finance
Middlebury College,Liberal Arts,Northeastern,VT,-73.176068,44.009117,47700,94200,,69100,129000,,Economics,Political Science,Computer Science,Psychology,International Relations
Minnesota State University - Mankato,State,Midwestern,MN,-93.998494,44.147253,43300,74700,39500,53800,95700,140000,Nursing,Communications,Psychology,Business Management,Marketing
Mississippi College,Private,Southern,MS,-90.330452,32.33456492,35400,60400,,43900,80400,,Nursing,Biology,Nutrition,Accounting,Education
Mississippi State University (MSU),State,Southern,MS,-88.790826,33.451697,44500,79300,43300,58800,108000,151000,Nutrition,Business Management,Mechanical Engineering,Communications,Marketing
Missouri State University (MSU),State,Midwestern,MO,-93.2807,37.2006,36100,69500,33300,46900,102000,134000,Business Management,Psychology,Education,Communications,Marketing
Montana State University - Billings,State,Western,MT,-108.523009,45.79689588,37900,50600,,31800,78500,,Business Management,Education,Nursing,Criminal Justice,MIS
Montana State University - Bozeman,State,Western,MT,-111.0546,45.6674,46600,77500,40200,58100,111000,151000,Business Management,Nursing,Mechanical Engineering,Chemical Engineering,Biology
Moravian College,Liberal Arts,Northeastern,PA,-75.380979,40.63088812,42500,74400,,56700,94900,,Nursing,Business Management,Psychology,Economics,Sociology
Morehead State University,State,Southern,KY,-83.429742,38.188462,34800,60600,34300,46500,72000,91300,Nursing,Education,Business Management,Agriculture,Accounting
Mount Holyoke College,Liberal Arts,Northeastern,MA,-72.573625,42.25758777,42400,94200,,57100,131000,,Economics,Computer Science,Biology,Psychology,English
New Mexico Institute of Mining and Technology (New Mexico Tech),Engineering,Western,NM,-106.907701,34.06618984,51000,93400,,67400,123000,,Mechanical Engineering,Chemical Engineering,Computer Science,Electrical Engineering,Biology
New Mexico State University,State,Western,NM,-106.747841,32.282875,44300,79500,37400,53800,102000,131000,Business Management,Nursing,Criminal Justice,Mechanical Engineering,Marketing
New York University (NYU),Private,Northeastern,NY,-73.997264,40.7294519,50300,95600,47500,65000,142000,216000,Economics,Business Management,Nursing,Film,Drama
Niagara University,Private,Northeastern,NY,-79.036689,43.137279,36900,69700,44000,57000,92000,128000,Business Management,Nursing,Criminal Justice,Accounting,Information Technology (IT)
North Carolina State University (NCSU),State,Southern,NC,-78.674517,35.78511061,47200,83300,49200,64800,112000,153000,Business Management,Biology,Mechanical Engineering,Communications,Psychology
North Dakota State University (NDSU),State,Midwestern,ND,-96.805689,46.89452277,45100,77800,39000,55800,100000,123000,Nursing,Mechanical Engineering,Business Management,Psychology,Agriculture
Northeastern University,Private,Northeastern,MA,-71.088069,42.34018276,50500,86400,47100,62700,117000,159000,Business Management,Economics,Mechanical Engineering,Information Technology (IT),Communications
Northern Illinois University (NIU),State,Midwestern,IL,-88.766065,41.93379093,43600,80800,43900,60200,111000,161000,Accounting,Communications,Psychology,Health Care Administration,Nursing
Northwestern University,Private,Midwestern,IL,-87.673653,42.05837717,52700,95900,51900,69100,144000,205000,Economics,Psychology,Journalism,Biology,Political Science
Oberlin College,Liberal Arts,Midwestern,OH,-82.221786,41.29473992,43400,81600,,46400,128000,,Music,Political Science,Biology,Economics,Psychology
Occidental College,Liberal Arts,California,CA,-118.210783,34.1262239,51900,105000,,54800,157000,,Economics,International Relations,Biology,Math,Sociology
Ohio State University (OSU),State,Midwestern,OH,-83.008792,39.99949343,44900,83700,45500,60700,116000,162000,Finance,Psychology,Communications,Marketing,Accounting
Ohio University,Party,Midwestern,OH,-82.103503,39.323839,42200,73400,36600,52800,106000,150000,Nursing,Business Management,Communications,Marketing,Journalism
Oklahoma City University,Private,Southern,OK,-97.541242,35.49527098,40000,64300,,45400,80600,,Nursing,Music,Drama,Film,Business Management
Oklahoma State University,State,Southern,OK,-97.069743,36.12308498,42800,80700,40100,56500,114000,151000,Business Management,Marketing,Mechanical Engineering,Finance,Accounting
Oregon State University (OSU),State,Western,OR,-123.278711,44.563109,45100,83300,46900,64000,113000,146000,Computer Science,Business Management,Mechanical Engineering,Psychology,Biology
Pace University,Private,Northeastern,NY,-74.004874,40.71170978,53200,89700,44200,65400,129000,187000,Business Management,Nursing,Communications,Finance,Accounting
Park University,Private,Midwestern,MO,-94.677086,39.18947692,44300,64300,37200,45600,86400,113000,Business Management,Psychology,Criminal Justice,Information Technology (IT),MIS
Penn State - Harrisburg,State,Northeastern,PA,-76.741961,40.20523447,45700,74000,44000,53100,104000,150000,Mechanical Engineering,Civil Engineering,Information Technology (IT),Accounting,Criminal Justice
Pennsylvania State University (PSU),Party,Northeastern,PA,-77.861644,40.800732,49900,85700,46300,62000,117000,160000,Information Technology (IT),Biology,Economics,Finance,Mechanical Engineering
Philadelphia University,Private,Northeastern,PA,-75.1927,40.0197,45100,80300,45800,61900,108000,141000,Architecture,Business Management,Health Care Administration,Graphic Design,Art History
Pittsburg State University,State,Midwestern,KS,-94.702483,37.39205667,40400,58200,25600,46000,84600,117000,Nursing,Education,Business Management,Psychology,Communications
"Polytechnic University of New York, Brooklyn",Engineering,Northeastern,NY,-73.9866,40.6942,62400,114000,66800,94300,143000,190000,Mechanical Engineering,Electrical Engineering,Computer Science,Physics,Chemical Engineering
Pomona College,Liberal Arts,California,CA,-117.711944,34.09829827,48600,101000,,63300,161000,,Economics,Math,Computer Science,Psychology,Physics
Portland State University (PSU),State,Western,OR,-122.684197,45.51169772,42600,70900,40700,52300,94400,123000,Health Care Administration,Psychology,Business Management,Sociology,Marketing
Pratt Institute,Private,Northeastern,NY,-73.962149,40.69115429,43800,89900,48600,65400,123000,155000,Architecture,Graphic Design,Interior Design,Art History,Film
Princeton University,Ivy League,Northeastern,NJ,-74.657698,40.34714142,66500,131000,68900,100000,190000,261000,Computer Engineering,Economics,History,Political Science,Biology
Providence College,Private,Northeastern,RI,-71.437906,41.84419284,48000,88600,42800,62900,138000,194000,Finance,Business Management,Marketing,Biology,Psychology
Purdue University,State,Midwestern,IN,-86.914435,40.428206,51400,90500,49900,67400,121000,168000,Business Management,Mechanical Engineering,Computer Science,Industrial Engineering,Math
Quinnipiac University,Private,Northeastern,CT,-72.894115,41.41890787,43000,76500,47900,57400,117000,155000,Health Care Administration,Nursing,Business Management,Finance,Psychology
Randolph-Macon College,Party,Southern,VA,-77.4781,37.76078507,42600,83600,,54100,123000,,Business Management,Biology,Communications,Psychology,Political Science
Reed College,Liberal Arts,Western,OR,-122.630348,45.48095914,40500,81100,,67400,101000,,Psychology,Biology,English,Physics,History
Regis University,Private,Western,CO,-105.030756,39.78817522,48300,73800,41000,55500,94800,117000,Nursing,Business Management,Computer Science,Accounting,Communications
Rensselaer Polytechnic Institute (RPI),Engineering,Northeastern,NY,-73.678768,42.72898349,61100,110000,71600,85500,140000,182000,Computer Science,Mechanical Engineering,Chemical Engineering,Electrical Engineering,Business Management
Rice University,Engineering,Southern,TX,-95.404977,29.71621847,64000,110000,55900,82100,141000,216000,Economics,Information Technology (IT),Chemical Engineering,Nutrition,Mechanical Engineering
Rider University,Private,Northeastern,NJ,-74.736978,40.28049488,43600,88900,47100,63100,127000,150000,Business Management,Psychology,Accounting,Education,Finance
Robert Morris College (RMC),Private,Midwestern,PA,-80.211585,40.52067902,38500,68200,37300,47100,95000,128000,Nursing,Accounting,Business Management,Computer Science,Finance
Rochester Institute of Technology (RIT),Engineering,Northeastern,NY,-77.673854,43.08443583,48900,84600,45000,62100,112000,159000,Mechanical Engineering,Computer Science,Electrical Engineering,Computer Engineering,Civil Engineering
