School Name,State,Longitude,Latitude,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,1st,2nd,3rd,4th,5th
Marquette University,WI,-87.931088,43.03718292,"$48,500 ","$88,400 ","$49,500 ","$67,400 ","$121,000 ","$184,000 ",Computer Science,Mechanical Engineering,Math,Physics,Electrical Engineering
Massachusetts Institute of Technology (MIT),MA,-71.092115,42.36009534,"$72,200 ","$126,000 ","$76,800 ","$99,200 ","$168,000 ","$220,000 ",Business Management,Sociology,Health Care Administration,Psychology,Criminal Justice
Mercy College,NY,-73.874571,41.02143627,"$43,700 ","$62,600 ","$35,600 ","$47,300 ","$99,000 ","$134,000 ",Marketing,Communications,Economics,Biology,Finance
Michigan State University (MSU),MI,-84.473639,42.72476,"$46,300 ","$85,300 ","$44,200 ","$61,500 ","$119,000 ","$170,000 ",Economics,Political Science,Computer Science,Psychology,International Relations
Middlebury College,VT,-73.176068,44.009117,"$47,700 ","$94,200 ",,"$69,100 ","$129,000 ",,Nursing,Communications,Psychology,Business Management,Marketing
Minnesota State University - Mankato,MN,-93.998494,44.147253,"$43,300 ","$74,700 ","$39,500 ","$53,800 ","$95,700 ","$140,000 ",Nursing,Biology,Nutrition,Accounting,Education
Mississippi College,MS,-90.330452,32.33456492,"$35,400 ","$60,400 ",,"$43,900 ","$80,400 ",,Nutrition,Business Management,Mechanical Engineering ,Communications,Marketing
Mississippi State University (MSU),MS,-88.790826,33.451697,"$44,500 ","$79,300 ","$43,300 ","$58,800 ","$108,000 ","$151,000 ",Business Management,Psychology,Education,Communications,Marketing
Missouri State University (MSU),MO,-93.2807,37.2006,"$36,100 ","$69,500 ","$33,300 ","$46,900 ","$102,000 ","$134,000 ",Business Management,Education,Nursing,Criminal Justice,Management Information Systems (MIS)
Montana State University - Billings,MT,-108.523009,45.79689588,"$37,900 ","$50,600 ",,"$31,800 ","$78,500 ",,Business Management,Nursing,Mechanical Engineering ,Chemical Engineering,Biology
Montana State University - Bozeman,MT,-111.0546,45.6674,"$46,600 ","$77,500 ","$40,200 ","$58,100 ","$111,000 ","$151,000 ",Nursing,Business Management,Psychology,Economics,Sociology
Moravian College,PA,-75.380979,40.63088812,"$42,500 ","$74,400 ",,"$56,700 ","$94,900 ",,Nursing,Education,Business Management,Agriculture,Accounting
Morehead State University,KY,-83.429742,38.188462,"$34,800 ","$60,600 ","$34,300 ","$46,500 ","$72,000 ","$91,300 ",Economics,Computer Science,Biology,Psychology,English
Mount Holyoke College,MA,-72.573625,42.25758777,"$42,400 ","$94,200 ",,"$57,100 ","$131,000 ",,Mechanical Engineering,Chemical Engineering,Computer Science,Electrical Engineering,Biology
New Mexico Institute of Mining and Technology (New Mexico Tech),NM,-106.907701,34.06618984,"$51,000 ","$93,400 ",,"$67,400 ","$123,000 ",,Business Management,Nursing,Criminal Justice,Mechanical Engineering,Marketing
New Mexico State University,NM,-106.747841,32.282875,"$44,300 ","$79,500 ","$37,400 ","$53,800 ","$102,000 ","$131,000 ",Economics,Business Management,Nursing,Film,Drama
New York University (NYU),NY,-73.997264,40.7294519,"$50,300 ","$95,600 ","$47,500 ","$65,000 ","$142,000 ","$216,000 ",Business Management,Nursing,Criminal Justice,Accounting,Information Technology (IT)
Niagara University,NY,-79.036689,43.137279,"$36,900 ","$69,700 ","$44,000 ","$57,000 ","$92,000 ","$128,000 ",Business Management,Biology,Mechanical Engineering ,Communications,Psychology
North Carolina State University (NCSU),NC,-78.674517,35.78511061,"$47,200 ","$83,300 ","$49,200 ","$64,800 ","$112,000 ","$153,000 ",Nursing,Mechanical Engineering,Business Management,Psychology,Agriculture
North Dakota State University (NDSU),ND,-96.805689,46.89452277,"$45,100 ","$77,800 ","$39,000 ","$55,800 ","$100,000 ","$123,000 ",Business Management,Economics,Mechanical Engineering,Information Technology (IT),Communications
Northeastern University,MA,-71.088069,42.34018276,"$50,500 ","$86,400 ","$47,100 ","$62,700 ","$117,000 ","$159,000 ",Accounting,Communications,Psychology,Health Care Administration,Nursing
Northern Illinois University (NIU),IL,-88.766065,41.93379093,"$43,600 ","$80,800 ","$43,900 ","$60,200 ","$111,000 ","$161,000 ",Economics,Psychology,Journalism,Biology,Political Science 
Northwestern University,IL,-87.673653,42.05837717,"$52,700 ","$95,900 ","$51,900 ","$69,100 ","$144,000 ","$205,000 ",Music,Political Science,Biology,Economics,Psychology
Oberlin College,OH,-82.221786,41.29473992,"$43,400 ","$81,600 ",,"$46,400 ","$128,000 ",,Economics,International Relations,Biology,Math,Sociology
Occidental College,CA,-118.210783,34.1262239,"$51,900 ","$105,000 ",,"$54,800 ","$157,000 ",,Finance,Psychology,Communications,Marketing,Accounting
Ohio State University (OSU),OH,-83.008792,39.99949343,"$44,900 ","$83,700 ","$45,500 ","$60,700 ","$116,000 ","$162,000 ",Nursing,Business Management,Communications,Marketing,Journalism
Ohio University,OH,-82.103503,39.323839,"$42,200 ","$73,400 ","$36,600 ","$52,800 ","$106,000 ","$150,000 ",Nursing,Music,Drama,Film,Business Management
Oklahoma City University,OK,-97.541242,35.49527098,"$40,000 ","$64,300 ",,"$45,400 ","$80,600 ",,Business Management,Marketing,Mechanical Engineering ,Finance,Accounting
Oklahoma State University,OK,-97.069743,36.12308498,"$42,800 ","$80,700 ","$40,100 ","$56,500 ","$114,000 ","$151,000 ",Computer Science,Business Management,Mechanical Engineering ,Psychology,Biology
Oregon State University (OSU),OR,-123.278711,44.563109,"$45,100 ","$83,300 ","$46,900 ","$64,000 ","$113,000 ","$146,000 ",Business Management,Nursing,Communications,Finance,Accounting
Pace University,NY,-74.004874,40.71170978,"$53,200 ","$89,700 ","$44,200 ","$65,400 ","$129,000 ","$187,000 ",Business Management,Psychology,Criminal Justice,Information Technology (IT),Management Information Systems (MIS)
Park University,MO,-94.677086,39.18947692,"$44,300 ","$64,300 ","$37,200 ","$45,600 ","$86,400 ","$113,000 ",Mechanical Engineering,Civil Engineering,Information Technology (IT),Accounting,Criminal Justice
Penn State - Harrisburg,PA,-76.741961,40.20523447,"$45,700 ","$74,000 ","$44,000 ","$53,100 ","$104,000 ","$150,000 ",Information Technology (IT),Biology,Economics,Finance,Mechanical Engineering
Pennsylvania State University (PSU),PA,-77.861644,40.800732,"$49,900 ","$85,700 ","$46,300 ","$62,000 ","$117,000 ","$160,000 ",Architecture,Business Management,Health Care Administration,Graphic Design,Art History
Philadelphia University,PA,-75.1927,40.0197,"$45,100 ","$80,300 ","$45,800 ","$61,900 ","$108,000 ","$141,000 ",Nursing,Education,Business Management,Psychology,Communications
Pittsburg State University,KS,-94.702483,37.39205667,"$40,400 ","$58,200 ","$25,600 ","$46,000 ","$84,600 ","$117,000 ",Mechanical Engineering,Electrical Engineering,Computer Science,Physics,Chemical Engineering
"Polytechnic University of New York, Brooklyn",NY,-73.9866,40.6942,"$62,400 ","$114,000 ","$66,800 ","$94,300 ","$143,000 ","$190,000 ",Economics,Math,Computer Science,Psychology,Physics
Pomona College,CA,-117.711944,34.09829827,"$48,600 ","$101,000 ",,"$63,300 ","$161,000 ",,Health Care Administration,Psychology,Business Management,Sociology,Marketing
Portland State University (PSU),OR,-122.684197,45.51169772,"$42,600 ","$70,900 ","$40,700 ","$52,300 ","$94,400 ","$123,000 ",Architecture,Graphic Design,Interior Design,Art History,Film
Pratt Institute,NY,-73.962149,40.69115429,"$43,800 ","$89,900 ","$48,600 ","$65,400 ","$123,000 ","$155,000 ",Computer Engineering,Economics,History,Political Science,Biology
Princeton University,NJ,-74.657698,40.34714142,"$66,500 ","$131,000 ","$68,900 ","$100,000 ","$190,000 ","$261,000 ",Finance,Business Management,Marketing,Biology,Psychology
Providence College,RI,-71.437906,41.84419284,"$48,000 ","$88,600 ","$42,800 ","$62,900 ","$138,000 ","$194,000 ",Business Management,Mechanical Engineering,Computer Science,Industrial Engineering,Math
Purdue University,IN,-86.914435,40.428206,"$51,400 ","$90,500 ","$49,900 ","$67,400 ","$121,000 ","$168,000 ",Health Care Administration,Nursing,Business Management,Finance,Psychology
Quinnipiac University,CT,-72.894115,41.41890787,"$43,000 ","$76,500 ","$47,900 ","$57,400 ","$117,000 ","$155,000 ",Business Management,Biology,Communications,Psychology,Political Science 
Randolph-Macon College,VA,-77.4781,37.76078507,"$42,600 ","$83,600 ",,"$54,100 ","$123,000 ",,Psychology,Biology,English,Physics ,History
Reed College,OR,-122.630348,45.48095914,"$40,500 ","$81,100 ",,"$67,400 ","$101,000 ",,Nursing,Business Management,Computer Science,Accounting,Communications
Regis University,CO,-105.030756,39.78817522,"$48,300 ","$73,800 ","$41,000 ","$55,500 ","$94,800 ","$117,000 ",Computer Science,Mechanical Engineering,Chemical Engineering,Electrical Engineering,Business Management
Rensselaer Polytechnic Institute (RPI),NY,-73.678768,42.72898349,"$61,100 ","$110,000 ","$71,600 ","$85,500 ","$140,000 ","$182,000 ",Economics,Information Technology (IT),Chemical Engineering,Nutrition,Mechanical Engineering 
Rice University,TX,-95.404977,29.71621847,"$64,000 ","$110,000 ","$55,900 ","$82,100 ","$141,000 ","$216,000 ",Business Management,Psychology,Accounting,Education,Finance
Rider University,NJ,-74.736978,40.28049488,"$43,600 ","$88,900 ","$47,100 ","$63,100 ","$127,000 ","$150,000 ",Nursing,Accounting,Business Management,Computer Science,Finance
Robert Morris College (RMC),PA,-80.211585,40.52067902,"$38,500 ","$68,200 ","$37,300 ","$47,100 ","$95,000 ","$128,000 ",Mechanical Engineering,Computer Science,Electrical Engineering,Computer Engineering,Civil Engineering
Rochester Institute of Technology (RIT),NY,-77.673854,43.08443583,"$48,900 ","$84,600 ","$45,000 ","$62,100 ","$112,000 ","$159,000 ",Criminal Justice,Marketing,Psychology,Architecture,Business Management
Roger Williams University,RI,-71.260561,41.64820868,"$42,000 ","$72,300 ","$39,800 ","$48,500 ","$102,000 ","$138,000 ",Information Technology (IT),Psychology,Economics,Biology,Nursing
Rutgers University,NJ,-74.447007,40.49953534,"$50,300 ","$91,800 ","$48,100 ","$65,100 ","$128,000 ","$176,000 ",Nursing,Business Management,Marketing,Psychology,Finance
Sacred Heart University,CT,-73.24461,41.22154751,"$46,000 ","$75,300 ","$39,700 ","$54,800 ","$105,000 ","$150,000 ",Business Management,Criminal Justice,Psychology,Health Care Administration,Accounting
Saint Leo University,FL,-82.257794,28.33678314,"$40,900 ","$57,800 ","$34,400 ","$41,800 ","$80,600 ","$113,000 ",Business Management,Psychology,Education,Criminal Justice,Communications
San Diego State University (SDSU),CA,-117.071228,32.7752498,"$46,200 ","$85,200 ","$45,500 ","$61,800 ","$116,000 ","$158,000 ",Business Management,Biology,Psychology,Communications,Criminal Justice
San Francisco State University (SFSU),CA,-122.477905,37.72134502,"$47,300 ","$86,400 ","$45,100 ","$62,700 ","$114,000 ","$150,000 ",Business Management,Psychology,Education,Communications,Computer Science 
San Jose State University (SJSU),CA,-121.880459,37.33750869,"$53,500 ","$95,600 ","$50,700 ","$70,500 ","$122,000 ","$156,000 ",Nursing,Finance,Marketing,Psychology,Accounting
Seattle University,WA,-122.3197,47.6101379,"$48,300 ","$82,800 ","$50,600 ","$62,400 ","$110,000 ","$150,000 ",Biology,Nursing,Marketing,Finance,International Relations
Seton Hall University,NJ,-74.248753,40.74285935,"$48,900 ","$89,200 ","$55,700 ","$70,600 ","$133,000 ","$195,000 ",Marketing,Accounting,Psychology,Finance,Biology
Siena College,NY,-73.751027,42.71862178,"$45,500 ","$85,200 ","$38,700 ","$58,400 ","$129,000 ","$189,000 ",Business Management,English,Psychology,Political Science,Economics
Skidmore College,NY,-73.785322,43.09702687,"$41,600 ","$74,600 ",,"$42,800 ","$147,000 ",,Political Science,Psychology,Economics,Biology,English
Smith College,MA,-72.638094,42.317933,"$44,000 ","$83,900 ","$45,100 ","$59,800 ","$129,000 ","$184,000 ",Mechanical Engineering,Civil Engineering,Chemical Engineering,Industrial Engineering,Electrical Engineering
South Dakota School of Mines & Technology,SD,-103.205753,44.07543935,"$55,800 ","$93,400 ","$71,500 ","$81,900 ","$122,000 ","$147,000 ",Business Management,Psychology,Education,Criminal Justice,Communications
South Dakota State University (SDSU),SD,-96.783415,44.31942,"$41,100 ","$73,500 ","$34,100 ","$49,900 ","$99,400 ","$129,000 ",Nursing,Business Management,Psychology,Biology,Criminal Justice
Southern Illinois University Carbondale,IL,-89.221214,37.717389,"$43,000 ","$72,500 ","$38,300 ","$51,300 ","$99,300 ","$139,000 ",Education,Nursing,Biology,Psychology,Accounting
Southern Utah University,UT,-113.070146,37.674617,"$41,900 ","$56,500 ",,"$39,700 ","$78,400 ",,Communications,Business Management,Marketing,Finance,Criminal Justice
St. Cloud State University,MN,-94.152657,45.5532272,"$41,800 ","$71,400 ","$38,700 ","$49,400 ","$101,000 ","$126,000 ",Biology,Communications,Finance,Criminal Justice,Physician Assistant
"St. John's University, New York",NY,-73.795027,40.72202659,"$48,000 ","$93,400 ","$48,000 ","$65,400 ","$124,000 ","$181,000 ",Biology,Math,Economics,Psychology,Chemistry 
St. Olaf College,MN,-93.183318,44.46195598,"$45,300 ","$86,200 ","$41,300 ","$61,000 ","$120,000 ","$185,000 ",Computer Science,Biology,Mechanical Engineering ,Economics,Psychology
Stanford University,CA,-122.175045,37.4329738,"$70,400 ","$129,000 ","$68,400 ","$93,100 ","$184,000 ","$257,000 ",Biology,Psychology,Business Management,Economics,English
State University of New York (SUNY) at Albany,NY,-73.825014,42.68691742,"$44,500 ","$92,200 ","$47,000 ","$63,100 ","$135,000 ","$209,000 ",Business Management,Psychology,Sociology,Communications,Mechanical Engineering
State University of New York (SUNY) at Buffalo,NY,-78.880684,42.93369956,"$46,200 ","$81,700 ","$45,900 ","$61,400 ","$110,000 ","$147,000 ",Business Management,Criminal Justice,Computer Science,Nursing,Biology
State University of New York (SUNY) at Farmingdale,NY,-73.4267,40.753,"$47,300 ","$84,200 ","$50,200 ","$59,800 ","$110,000 ","$162,000 ",Business Management,Psychology,Criminal Justice,International Relations,Information Technology (IT)
State University of New York (SUNY) at Fredonia,NY,-79.3404,42.4539,"$37,800 ","$66,200 ","$32,800 ","$44,200 ","$93,300 ","$181,000 ",Psychology,Biology,Communications,Business Management,Accounting
State University of New York (SUNY) at Geneseo,NY,-77.821999,42.79686373,"$42,300 ","$81,300 ","$39,300 ","$47,600 ","$117,000 ","$173,000 ",Communications,Economics,Psychology,Biology,Education
State University of New York (SUNY) at Oneonta,NY,-75.064,42.4695,"$37,500 ","$76,700 ","$40,000 ","$54,300 ","$97,700 ","$155,000 ",Business Management,Psychology,Drama,Education,Marketing
State University of New York (SUNY) at Oswego,NY,-76.543885,43.45377044,"$38,000 ","$77,800 ","$40,400 ","$53,000 ","$115,000 ","$169,000 ",Business Management,Psychology,Criminal Justice,Nursing,Communications
State University of New York (SUNY) at Plattsburgh,NY,-73.466657,44.69308772,"$40,800 ","$76,200 ","$38,400 ","$54,100 ","$105,000 ","$136,000 ",Business Management,Psychology,Education,Biology,Communications
State University of New York (SUNY) at Potsdam,NY,-74.976889,44.662862,"$38,000 ","$70,300 ","$35,100 ","$51,200 ","$100,000 ","$179,000 ",Mechanical Engineering,Computer Science,Business Management,Chemical Engineering,Civil Engineering
Stevens Institute of Technology,NJ,-74.025334,40.744776,"$60,600 ","$105,000 ","$68,700 ","$81,900 ","$138,000 ","$185,000 ",Nutrition,Psychology,Business Management,Math,Biology
Stony Brook University,NY,-73.12112,40.91554,"$49,500 ","$93,000 ","$47,200 ","$67,100 ","$129,000 ","$181,000 ",Finance,Marketing,Business Management,Communications,Accounting
Suffolk University,MA,-71.060985,42.35801021,"$42,100 ","$74,000 ","$48,700 ","$57,800 ","$95,100 ","$145,000 ",Economics,Political Science,Biology,Math,Education
Swarthmore College,PA,-75.351639,39.90598596,"$49,700 ","$104,000 ",,"$67,200 ","$167,000 ",,Information Technology (IT),Psychology,Economics,Finance,Drama
Syracuse University,NY,-76.13267,43.039891,"$45,700 ","$85,900 ","$46,400 ","$59,400 ","$119,000 ","$178,000 ",Business Management,Nursing,Psychology,Nutrition,Agriculture
Tarleton State University (TSU),TX,-98.22008,32.21566501,"$40,800 ","$62,400 ","$32,100 ","$47,400 ","$80,400 ","$126,000 ",Mechanical Engineering,Education,Business Management,Nursing,Education
Tennessee Technological University,TN,-85.503957,36.17465917,"$46,200 ","$80,000 ","$42,100 ","$62,600 ","$99,500 ","$121,000 ",Agriculture,Nutrition,Psychology,Biology,Business Management 
Texas A&M University,TX,-97.774883,31.0531369,"$49,700 ","$96,100 ","$51,100 ","$71,300 ","$131,000 ","$171,000 ",Nursing,Communications,Finance,Economics,Marketing
Texas Christian University (TCU),TX,-97.361537,32.70956756,"$45,100 ","$78,100 ","$42,600 ","$56,600 ","$122,000 ","$183,000 ",Criminal Justice,Psychology,Business Management,Education,Biology
Thomas Aquinas College,CA,-119.087141,34.429009,"$41,500 ","$67,500 ",,"$44,600 ","$93,100 ",,Finance,Business Management,Marketing,Health Care Administration,Economics
Tulane University,LA,-90.120409,29.93969617,"$49,100 ","$95,800 ","$46,500 ","$64,400 ","$134,000 ","$185,000 ",Business Management,Psychology,Nursing,Nutrition,Education
Tusculum College,TN,-82.761716,36.17255833,"$36,900 ","$55,500 ","$36,200 ","$43,000 ","$87,300 ","$124,000 ",Economics,Biology,Mechanical Engineering,Political Science,Psychology
Union College,KY,-83.887768,36.86913017,"$47,200 ","$95,800 ","$48,700 ","$75,200 ","$135,000 ","$230,000 ",Economics,Math,Biology,International Relations,Political Science 
University of Akron,OH,-81.5114,41.077,"$41,100 ","$70,300 ","$40,600 ","$53,300 ","$95,200 ","$127,000 ",Business Management,Psychology,Marketing,Nursing,Finance
University of Alabama at Birmingham (UAB),AL,-86.80917,33.50223,"$39,200 ","$70,100 ","$43,000 ","$53,400 ","$91,400 ","$125,000 ",Nursing,Business Management,Mechanical Engineering ,Psychology,Marketing
University of Alabama at Huntsville (UAH),AL,-86.6398,34.7251,"$43,100 ","$82,700 ","$46,100 ","$67,800 ","$106,000 ","$132,000 ",Nursing,Business Management,Psychology,Health Care Administration,Biology
"University of Alabama, Tuscaloosa",AL,-87.5391,33.214,"$41,300 ","$81,400 ","$40,100 ","$56,500 ","$117,000 ","$161,000 ",Nursing,Mechanical Engineering,Business Management,Information Technology (IT),Accounting
"University of Alaska, Anchorage",AK,-149.8196,61.191,"$45,900 ","$72,600 ","$39,800 ","$56,600 ","$99,300 ","$137,000 ",Finance,Business Management,Marketing,Nursing,Accounting
University of Arizona,AZ,-110.950086,32.23286613,"$47,500 ","$86,100 ","$44,800 ","$61,700 ","$117,000 ","$160,000 ",Nursing,Accounting,Psychology,Business Management,Mechanical Engineering 
University of Arkansas,AR,-94.177852,36.06564171,"$44,100 ","$82,800 ","$43,200 ","$60,700 ","$113,000 ","$160,000 ",Psychology,Biology,Communications,Health Care Administration,Economics
University of Arkansas - Monticello (UAM),AR,-91.8136,33.5918,"$39,200 ","$74,500 ",,"$46,100 ","$110,000 ",,Nursing,Finance,Marketing,Biology,Education
University of California at Los Angeles (UCLA),CA,-118.443901,34.0688923,"$52,600 ","$101,000 ","$51,300 ","$72,500 ","$139,000 ","$193,000 ",Nursing,Education,Construction,Business Management,Management Information Systems (MIS)
"University of California, Berkeley",CA,-122.24851,37.875759,"$59,900 ","$112,000 ","$59,500 ","$81,000 ","$149,000 ","$201,000 ",Economics,Political Science,Sociology,Biology,Psychology
"University of California, Davis",CA,-121.75103,38.53820558,"$52,300 ","$99,600 ","$52,000 ","$71,600 ","$135,000 ","$202,000 ",Economics,Computer Science ,Biology,Political Science,Business Management 
"University of California, Irvine (UCI)",CA,-117.837785,33.643163,"$48,300 ","$96,700 ","$47,800 ","$66,000 ","$123,000 ","$172,000 ",Psychology,Economics,Computer Science,Communications,Biology
