School Name,State,Longitude,Latitude,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,1st,2nd,3rd,4th,5th
"University of California, Riverside (UCR)",CA,-117.328766,33.9745475,"$46,800 ","$81,300 ","$37,200 ","$59,900 ","$109,000 ","$134,000 ",Psychology,Biology,Computer Science,Economics,Health Care Administration
"University of California, San Diego (UCSD)",CA,-117.237794,32.87659766,"$51,100 ","$101,000 ","$51,700 ","$75,400 ","$131,000 ","$177,000 ",Business Management,Biology,Psychology,Sociology,Economics
"University of California, Santa Barbara (UCSB)",CA,-119.851493,34.412344,"$50,500 ","$95,000 ","$51,300 ","$71,200 ","$129,000 ","$173,000 ",Computer Science,Economics,Biology,Math,Psychology
"University of California, Santa Cruz (UCSC)",CA,-122.060726,36.99901842,"$44,700 ","$84,100 ","$46,100 ","$62,000 ","$121,000 ","$165,000 ",Sociology,Economics,Psychology,Communications,International Relations
University of Central Florida (UCF),FL,-81.200889,28.60215943,"$42,600 ","$71,700 ","$39,500 ","$51,500 ","$98,400 ","$125,000 ",Computer Science,Psychology,Economics,Sociology,Biology
University Of Chicago,IL,-87.600922,41.79014558,"$53,400 ","$113,000 ","$62,200 ","$83,300 ","$174,000 ","$255,000 ",Psychology,Hospitality & Tourism,Health Care Administration,Nursing,Business Management 
University of Colorado - Boulder (UCB),CO,-105.267061,40.00441507,"$47,100 ","$97,600 ","$51,600 ","$69,000 ","$128,000 ","$187,000 ",Economics,Computer Science ,Biology,Political Science,Business Management 
University of Colorado - Denver,CO,-104.839345,39.74521411,"$46,100 ","$84,400 ","$46,400 ","$58,600 ","$105,000 ","$144,000 ",Business Management,Nursing,Biology,Economics,Psychology
University of Connecticut (UConn),CT,-72.256961,41.807658,"$48,000 ","$88,800 ","$46,100 ","$66,400 ","$120,000 ","$162,000 ",Psychology,Economics,Communications,Biology,Nursing
University of Delaware,DE,-75.752833,39.678028,"$45,900 ","$84,500 ","$44,500 ","$64,000 ","$119,000 ","$165,000 ",Finance,Marketing,Nursing,Nutrition,Psychology
University of Florida (UF),FL,-82.361195,29.638248,"$47,100 ","$87,900 ","$45,400 ","$62,900 ","$120,000 ","$172,000 ",Biology,Psychology,Mechanical Engineering ,Finance,Political Science 
University of Georgia (UGA),GA,-83.37143,33.937727,"$44,100 ","$86,000 ","$43,100 ","$57,800 ","$118,000 ","$164,000 ",Finance,Psychology,Biology,Business Management,Marketing
University of Hawaii,HI,157.8171,21.2969,"$43,800 ","$76,000 ","$40,400 ","$56,300 ","$104,000 ","$128,000 ",Nutrition,Nursing,Psychology,Communications,Business Management 
University of Houston (UH),TX,-95.344851,29.719988,"$46,000 ","$79,900 ","$42,000 ","$56,200 ","$106,000 ","$141,000 ",Psychology,Finance,Accounting,Nutrition,Biology
University of Idaho,ID,-117.024296,46.72689377,"$44,900 ","$82,000 ","$43,000 ","$56,700 ","$104,000 ","$142,000 ",Psychology,Mechanical Engineering,Marketing,Finance,Business Management 
University of Illinois at Chicago,IL,-87.650503,41.87183722,"$47,500 ","$81,700 ","$44,700 ","$58,800 ","$110,000 ","$146,000 ",Psychology,Biology,Nursing,Finance,Nutrition
University of Illinois at Urbana-Champaign (UIUC),IL,-88.228482,40.1083116,"$52,900 ","$96,100 ","$48,200 ","$68,900 ","$132,000 ","$177,000 ",Psychology,Economics,Accounting,Computer Science,Biology
University of Iowa (UI),IA,-91.535698,41.66069518,"$44,700 ","$83,900 ","$43,300 ","$61,100 ","$116,000 ","$163,000 ",Nutrition,Finance,Business Management,Psychology,Nursing
University of Kansas,KS,-95.258651,38.956474,"$42,400 ","$81,600 ","$44,800 ","$57,200 ","$115,000 ","$156,000 ",Journalism,Psychology,Finance,Nursing,Biology
University of Kentucky (UK),KY,-84.502517,38.028761,"$42,800 ","$78,300 ","$43,000 ","$57,300 ","$107,000 ","$149,000 ",Marketing,Business Management,Nursing,Psychology,Finance
University of Louisiana (UL) at Lafayette,LA,-92.0204,30.2114,"$41,100 ","$76,300 ","$42,000 ","$54,500 ","$107,000 ","$163,000 ",Nursing,Education,Business Management,Biology,Psychology
University Of Maine,ME,-68.669332,44.899257,"$41,200 ","$72,100 ","$41,700 ","$55,600 ","$99,300 ","$141,000 ",Biology,Psychology,Information Technology (IT),Computer Science,Economics
University of Maryland Baltimore County (UMBC),MD,-76.711607,39.25668589,"$47,000 ","$77,800 ","$46,900 ","$59,100 ","$105,000 ","$130,000 ",Information Technology (IT),Economics,Biology,Criminal Justice,Finance
"University of Maryland, College Park",MD,-76.939704,38.98860655,"$52,000 ","$95,000 ","$50,400 ","$68,300 ","$126,000 ","$166,000 ",Psychology,Economics,Communications,Health Care Administration,Biology
University of Massachusetts (UMass) - Amherst,MA,-72.529312,42.388647,"$46,600 ","$88,200 ","$43,100 ","$61,300 ","$122,000 ","$168,000 ",Business Management,Psychology,Biology,Education,Nursing
University of Massachusetts (UMass) - Boston,MA,-71.039814,42.31433173,"$45,600 ","$78,200 ","$36,300 ","$53,800 ","$109,000 ","$151,000 ",Nursing,Psychology,Business Management,Accounting,Criminal Justice
University of Massachusetts (UMass) - Dartmouth,MA,-71.006837,41.62899868,"$43,200 ","$77,700 ","$43,300 ","$56,200 ","$107,000 ","$132,000 ",Business Management,Criminal Justice,Information Technology (IT),Psychology,Mechanical Engineering
University of Massachusetts (UMass) - Lowell,MA,-71.325081,42.65371976,"$45,400 ","$86,600 ","$50,900 ","$65,000 ","$113,000 ","$158,000 ",Nursing,Nutrition,Psychology,Criminal Justice,Accounting
University of Memphis (U of M),TN,-89.937883,35.12207587,"$41,400 ","$69,700 ","$36,100 ","$49,100 ","$93,500 ","$127,000 ",Information Technology (IT),Business Management,Economics,Psychology,Political Science 
University of Michigan,MI,-83.736564,42.27803,"$52,700 ","$93,000 ","$50,900 ","$69,400 ","$128,000 ","$182,000 ",Psychology,Economics,Biology,Computer Science,Finance
University of Minnesota,MN,-93.2277,44.974,"$46,200 ","$84,200 ","$49,000 ","$63,200 ","$112,000 ","$148,000 ",Nursing,Accounting,Marketing,Finance,Communications
University of Mississippi,MS,-89.537169,34.36343843,"$41,400 ","$79,700 ","$40,400 ","$53,500 ","$108,000 ","$186,000 ",Business Management,Journalism,Health Care Administration,Psychology,Biology
University of Missouri - Columbia,MO,-92.326429,38.941015,"$41,700 ","$81,000 ","$43,500 ","$57,100 ","$111,000 ","$156,000 ",Business Management,Nursing,Biology,Psychology,Health Care Administration
University of Missouri - Kansas City (UMKC),MO,-94.5766,39.03372423,"$38,900 ","$65,800 ","$36,300 ","$48,100 ","$95,800 ","$124,000 ",Business Management,Journalism,Health Care Administration,Psychology,Biology
University of Missouri - Rolla (UMR),MO,-91.7756,37.9537,"$57,100 ","$95,800 ","$67,600 ","$80,400 ","$122,000 ","$166,000 ",Business Management,Nursing,Psychology,Communications,Accounting
University of Missouri - St. Louis (UMSL),MO,-90.308886,38.71129669,"$41,400 ","$67,100 ","$36,800 ","$49,600 ","$97,600 ","$144,000 ",Business Management,Psychology,Education,Sociology,Anthropology
University of Montana,MT,-113.9852,46.8601,"$37,300 ","$71,900 ","$37,000 ","$51,500 ","$96,400 ","$138,000 ",Business Management,Psychology,International Relations,Finance,Nutrition
University of Nebraska,NE,-96.7005,40.8202,"$45,700 ","$80,900 ","$42,200 ","$56,600 ","$113,000 ","$156,000 ",Criminal Justice,Psychology,Business Management,Accounting,Biology
University of Nebraska at Omaha,NE,-96.009741,41.25794626,"$41,500 ","$72,600 ","$39,500 ","$54,400 ","$97,400 ","$126,000 ",Hospitality & Tourism ,Psychology,Criminal Justice,Communications,Nutrition
"University of Nevada, Las Vegas (UNLV)",NV,-115.1432,36.1085,"$45,200 ","$71,600 ","$39,000 ","$52,400 ","$100,000 ","$128,000 ",Nutrition,Biology,Psychology,Business Management,Criminal Justice
"University of Nevada, Reno (UNR)",NV,-119.8164,39.5442,"$46,500 ","$82,900 ","$41,900 ","$54,600 ","$113,000 ","$143,000 ",Business Management,Psychology,Communications,Biology,Mechanical Engineering
University of New Hampshire (UNH),NH,-70.937,43.1389,"$41,800 ","$78,300 ","$41,700 ","$56,400 ","$114,000 ","$147,000 ",Criminal Justice,Psychology,Biology,Business Management,Communications
University of New Haven,CT,-72.961472,41.29131434,"$44,400 ","$82,900 ","$48,500 ","$66,100 ","$113,000 ","$157,000 ",Business Management,Psychology,Nursing,Biology,Criminal Justice
University of New Mexico (UNM),NM,-106.6198,35.0843,"$41,600 ","$81,600 ","$41,800 ","$59,100 ","$105,000 ","$141,000 ",Communications,Biology,Psychology,Economics,Political Science 
University of North Carolina at Chapel Hill (UNCH),NC,-79.050969,35.91216532,"$42,900 ","$81,500 ","$43,400 ","$57,500 ","$117,000 ","$155,000 ",Psychology,Communications,Computer Science,Finance,Nursing
University of North Carolina at Charlotte (UNCC),NC,-80.73579,35.30683411,"$43,100 ","$74,000 ","$38,200 ","$53,200 ","$99,500 ","$133,000 ",Business Management,Nursing,Psychology,Biology,Communications
University of North Carolina at Wilmington (UNCW),NC,-77.8696,34.2239,"$37,500 ","$64,400 ","$32,100 ","$46,600 ","$97,100 ","$129,000 ",Communications,Psychology,Nursing,Mechanical Engineering,Accounting
University of North Dakota,ND,-97.071738,47.921654,"$44,000 ","$80,600 ","$43,400 ","$56,400 ","$111,000 ","$157,000 ",Finance,Economics,Mechanical Engineering ,Political Science,Math
University of Notre Dame,IN,-86.237075,41.699587,"$56,300 ","$116,000 ","$66,400 ","$85,100 ","$163,000 ","$235,000 ",Finance,Psychology,Accounting,Journalism,Nutrition
University of Oklahoma,OK,-97.4457,35.2059,"$44,700 ","$82,900 ","$41,200 ","$60,300 ","$114,000 ","$167,000 ",Business Management,Sociology,Economics,Psychology,Marketing
University of Oregon,OR,-123.07398,44.044515,"$42,200 ","$78,400 ","$38,100 ","$56,200 ","$117,000 ","$186,000 ",Finance,Economics,Nursing,Business Management,Philosophy
University of Pennsylvania,PA,-75.193618,39.95100193,"$60,900 ","$120,000 ","$55,900 ","$79,200 ","$192,000 ","$282,000 ",Business Management,Psychology,Biology,International Relations,Political Science 
University of Puget Sound,WA,-122.481199,47.26359389,"$46,600 ","$81,500 ","$48,900 ","$60,100 ","$104,000 ","$137,000 ",Nursing,Psychology,Communications,Nutrition,Biology
University of Rhode Island (URI),RI,-71.528708,41.489334,"$43,900 ","$85,300 ","$45,400 ","$60,100 ","$112,000 ","$157,000 ",Business Management,Biology,Economics,Accounting,Psychology
University of Richmond,VA,-77.538797,37.57739933,"$48,600 ","$94,600 ","$44,500 ","$59,400 ","$151,000 ","$211,000 ",Finance,Marketing,Business Management,Nutrition,Management Information Systems (MIS)
University of South Carolina,SC,-81.0299,33.9938,"$40,000 ","$71,700 ","$36,300 ","$49,900 ","$98,400 ","$131,000 ",Health Care Administration,Biology,Nursing,Communications,Psychology
University of South Florida (USF),FL,-82.4139,28.0587,"$41,100 ","$71,100 ","$39,600 ","$51,500 ","$98,100 ","$131,000 ",Business Management,Communications,Biology,Accounting,International Relations
University of Southern California (USC),CA,-118.283858,34.021058,"$54,800 ","$99,600 ","$49,700 ","$73,800 ","$140,000 ","$201,000 ",Business Management,Psychology,Marketing,Nursing,Finance
University of Southern Maine,ME,-70.276073,43.6622514,"$39,400 ","$63,600 ","$40,400 ","$47,900 ","$85,700 ","$117,000 ",Psychology,Nutrition,Biology,Nursing,Marketing
University of Tennessee,TN,-83.9295,35.9544,"$43,800 ","$74,600 ","$41,900 ","$53,200 ","$106,000 ","$153,000 ",Business Management,Biology,Information Technology (IT),Economics,Psychology
University of Texas (UT) - Austin,TX,-97.7341,30.2849,"$49,700 ","$93,900 ","$50,100 ","$67,400 ","$129,000 ","$188,000 ",Nursing,Business Management,Biology,Marketing,Nutrition
University of Texas at Arlington (UTA),TX,-97.1121,32.7291,"$45,400 ","$80,800 ","$46,400 ","$61,200 ","$106,000 ","$138,000 ",Nursing,Criminal Justice,Biology,Psychology,Nutrition
University of Texas at El Paso (UTEP),TX,-106.5046,31.7709,"$43,400 ","$72,100 ","$37,700 ","$50,400 ","$99,500 ","$133,000 ",Psychology,Biology,Nutrition,Criminal Justice,Communications
University of Texas at San Antonio (UTSA),TX,-98.6189,29.5827,"$42,500 ","$70,700 ","$39,100 ","$49,800 ","$92,700 ","$121,000 ",Marketing,Nursing,Mechanical Engineering ,Business Management,Finance
University of Toledo,OH,-83.615936,41.6572464,"$43,100 ","$75,900 ","$40,100 ","$54,100 ","$100,000 ","$133,000 ",Mechanical Engineering,Finance,Accounting,Business Management,Chemical Engineering
University of Tulsa,OK,-95.945175,36.15188744,"$42,400 ","$88,700 ","$42,300 ","$60,300 ","$120,000 ","$197,000 ",Communications,Psychology,Economics,Business Management,Nutrition
University of Utah,UT,-111.846044,40.76248351,"$45,400 ","$83,200 ","$43,000 ","$58,400 ","$116,000 ","$148,000 ",Business Management,Psychology,Nursing,Economics,Mechanical Engineering
University of Vermont (UVM),VT,-73.198128,44.47926159,"$44,800 ","$82,700 ","$44,700 ","$58,000 ","$122,000 ","$194,000 ",Economics,Business Management,Biology,International Relations,Psychology
University of Virginia (UVA),VA,-78.511845,38.033977,"$52,700 ","$103,000 ","$52,200 ","$71,800 ","$146,000 ","$215,000 ",Psychology,Communications,Political Science,Finance,Biology
University of Washington (UW),WA,-122.310802,47.65577518,"$48,800 ","$85,300 ","$47,000 ","$59,800 ","$115,000 ","$149,000 ",Business Management,Nursing,Psychology,Marketing,Nutrition
University of Wisconsin (UW) - Eau Claire,WI,-91.500432,44.79843117,"$41,400 ","$64,800 ","$35,000 ","$47,300 ","$93,100 ","$125,000 ",Business Management,Biology,Psychology,Nursing,Education
University of Wisconsin (UW) - Green Bay,WI,-87.920499,44.53110154,"$35,800 ","$60,600 ","$35,500 ","$46,800 ","$81,800 ","$102,000 ",Biology,Nutrition,Psychology,Finance,Marketing
University of Wisconsin (UW) - La Crosse,WI,-91.230125,43.81539006,"$42,200 ","$69,300 ","$37,500 ","$47,200 ","$93,100 ","$133,000 ",Biology,Economics,Information Technology (IT),Health Care Administration,Psychology
University of Wisconsin (UW) - Madison,WI,-89.405356,43.07385753,"$48,900 ","$87,800 ","$47,400 ","$62,400 ","$118,000 ","$170,000 ",Nursing,Marketing,Finance,Communications,Psychology
University of Wisconsin (UW) - Milwaukee,WI,-87.880488,43.07684762,"$42,300 ","$74,600 ","$40,600 ","$54,000 ","$93,700 ","$123,000 ",Nursing,Education,Biology,Finance,Psychology
University of Wisconsin (UW) - Oshkosh,WI,-88.549282,44.02498538,"$39,300 ","$66,400 ","$37,700 ","$49,700 ","$90,100 ","$138,000 ",Business Management,Psychology,Criminal Justice,Communications,Nutrition
University of Wisconsin (UW) - Parkside,WI,-87.855407,42.64607382,"$40,700 ","$71,400 ","$40,900 ","$53,100 ","$84,900 ","$119,000 ",Mechanical Engineering,Business Management,Criminal Justice,Biology,Agriculture
University of Wisconsin (UW) - Platteville,WI,-90.48792,42.73423024,"$45,800 ","$78,500 ","$48,400 ","$61,200 ","$100,000 ","$139,000 ",Business Management,Biology,Forestry,Psychology,Education
University of Wisconsin (UW) - Stevens Point,WI,-89.570934,44.529582,"$39,800 ","$64,000 ","$38,400 ","$45,100 ","$95,400 ","$128,000 ",Business Management,Education,Management Information Systems (MIS),Hospitality & Tourism,Graphic Design
University of Wisconsin (UW) - Stout,WI,-91.925269,44.871765,"$43,600 ","$68,300 ","$40,900 ","$50,600 ","$91,600 ","$136,000 ",Finance,Marketing,Communications,Business Management,Accounting
University of Wisconsin (UW) - Whitewater,WI,-88.742368,42.835563,"$40,800 ","$75,500 ","$38,200 ","$53,500 ","$99,300 ","$150,000 ",Nursing,Psychology,Education,Management Information Systems (MIS),Nutrition
University of Wyoming (UW),WY,-105.57204,41.311943,"$44,500 ","$78,700 ","$41,500 ","$54,000 ","$105,000 ","$145,000 ",Biology,Economics,Nutrition,Psychology,Communications
Ursinus College,PA,-75.458029,40.19423605,"$42,100 ","$80,000 ","$35,600 ","$54,300 ","$100,000 ","$160,000 ",Economics,Business Management,Information Technology (IT),Education,Psychology
Utah State University,UT,-111.81391,41.740748,"$43,800 ","$78,700 ","$41,600 ","$55,400 ","$101,000 ","$132,000 ",Psychology,Business Management,Communications,Computer Engineering,Accounting
Utah Valley State College,UT,-111.717058,40.2785117,"$42,400 ","$67,100 ",,"$44,100 ","$84,900 ",,Economics,Math,Computer Science,Political Science,Psychology
Vanderbilt University,TN,-86.804875,36.14442982,"$51,200 ","$104,000 ","$49,900 ","$68,100 ","$147,000 ","$222,000 ",Political Science,Economics,Psychology,Biology,English
Vassar College,NY,-73.897581,41.68599708,"$46,000 ","$94,600 ",,"$60,600 ","$123,000 ",,Finance,Nursing,Communications,Economics,Management Information Systems (MIS)
Villanova University,PA,-75.340222,40.03577163,"$55,800 ","$101,000 ","$56,800 ","$76,200 ","$156,000 ","$226,000 ",Psychology,Business Management,Biology,Education,Communications
Virginia Commonwealth University (VCU),VA,-77.453597,37.5476308,"$42,000 ","$68,400 ","$37,400 ","$51,900 ","$100,000 ","$123,000 ",Mechanical Engineering,Management Information Systems (MIS),Finance,Nutrition,Information Technology (IT)
Virginia Polytechnic Institute and State University (Virginia Tech),VA,-80.419988,37.2299064,"$53,500 ","$95,400 ","$50,600 ","$71,400 ","$124,000 ","$163,000 ",Business Management,Criminal Justice,Biology,Psychology,Communications
Virginia Wesleyan College (VWC),VA,-76.18606,36.86841713,"$34,600 ","$54,900 ",,"$37,100 ","$88,900 ",,Psychology,Nursing,Sociology,Mechanical Engineering,Accounting
Washington and Lee University,VA,-79.442869,37.78897441,"$53,600 ","$104,000 ",,"$82,800 ","$146,000 ",,Business Management,Economics,Political Science,Accounting,Math
Washington State University (WSU),WA,-117.158168,46.730448,"$45,300 ","$84,700 ","$43,600 ","$59,000 ","$113,000 ","$162,000 ",Psychology,Biology,Business Management,Nursing,Health Care Administration
Wayne State University,MI,-83.072864,42.35861,"$42,800 ","$76,100 ","$40,100 ","$56,200 ","$101,000 ","$139,000 ",Economics,Information Technology (IT),Political Science,Biology,Psychology
Wellesley College,MA,-71.306657,42.29374109,"$42,800 ","$83,500 ",,"$58,600 ","$125,000 ",,Mechanical Engineering,Construction,Architecture,Computer Science,Business Management
Wentworth Institute of Technology,MA,-71.094983,42.33663201,"$53,000 ","$96,700 ","$55,200 ","$74,000 ","$117,000 ","$153,000 ",Economics,Psychology,English,Political Science,Biology
"Wesleyan University (Middletown, Connecticut)",CT,-72.656773,41.5568096,"$46,500 ","$97,900 ","$42,000 ","$62,500 ","$126,000 ","$215,000 ",Journalism,Sociology,Psychology,Nursing,Education
West Virginia University (WVU),WV,-79.953926,39.63468,"$43,100 ","$78,100 ","$39,700 ","$55,700 ","$106,000 ","$141,000 ",Nursing,Criminal Justice,Business Management,Marketing,Psychology
Western Carolina University,NC,-83.184555,35.30936691,"$36,900 ","$66,600 ","$39,000 ","$49,500 ","$94,400 ","$133,000 ",Marketing,Health Care Administration,Psychology,Nursing,Business Management 
Western Michigan University (WMU),MI,-85.613482,42.28079931,"$42,300 ","$73,800 ","$40,100 ","$52,500 ","$103,000 ","$135,000 ",Psychology,Information Technology (IT),Business Management,Communications,Sociology
Western Washington University,WA,-122.485016,48.73737855,"$42,700 ","$75,400 ","$41,300 ","$56,700 ","$99,200 ","$119,000 ",Biology,Political Science,Economics,Psychology,Geology
Whitman College,WA,-118.329714,46.07148757,"$43,500 ","$80,100 ",,"$64,800 ","$111,000 ",,Nursing,Psychology,Physician Assistant,Business Management,Mechanical Engineering
Widener University,PA,-75.355216,39.86171641,"$52,900 ","$83,400 ","$42,600 ","$61,400 ","$106,000 ","$138,000 ",Economics,Math,Biology,Political Science,History
Williams College,MA,-73.203071,42.7127729,"$51,700 ","$102,000 ",,"$76,400 ","$143,000 ",,Biology,Psychology,Marketing,Education,Business Management 
Wittenberg University,OH,-83.813911,39.93479432,"$39,200 ","$78,200 ",,"$54,100 ","$131,000 ",,Mechanical Engineering,Computer Science,Chemical Engineering,Electrical Engineering,Aerospace Engineering
Worcester Polytechnic Institute (WPI),MA,-71.809765,42.2743459,"$61,000 ","$114,000 ","$80,000 ","$91,200 ","$137,000 ","$180,000 ",Economics,History,Political Science,Biology,English
Yale University,CT,-72.922511,41.31230826,"$59,100 ","$126,000 ","$58,000 ","$80,600 ","$198,000 ","$326,000 ",,,,,
